Generation, Best Score, Average Score, Best Lap Time, Laps, Average Laps, TPS, Time Spent, Last Mutate Rate, Last Evolution, Father Rank
5773, 220000.0, 88220.724, 6329, 22, 8.82, 42, 180.64342379570007, r, -, 0
5774, 10000.0, 9526.556, 6131, 1, 0.948, 39, 185.24779391288757, n, 0.2, 110
5775, 10000.0, 9353.534, 6040, 1, 0.932, 46, 161.36378693580627, c, -, 23
5776, 10000.0, 9303.644, 5835, 1, 0.922, 32, 208.9966778755188, m, 0.2, 0
5777, 10000.0, 9437.598, 5728, 1, 0.924, 42, 156.90666103363037, m, 0.2, 0
5778, 10000.0, 9212.618, 5699, 1, 0.908, 40, 173.09941601753235, m, 0.1, 4
5779, 10000.0, 8769.154, 5582, 1, 0.842, 36, 210.156005859375, n, 0.2, 28
5780, 10000.0, 8559.142, 5564, 1, 0.798, 37, 181.11922931671143, n, 0.2, 127
5781, 10000.0, 8211.544, 5538, 1, 0.748, 28, 231.67809891700745, m, 0.02, 4
5782, 10000.0, 7600.118, 5508, 1, 0.7, 33, 198.42763590812683, n, 0.02, 11
5783, 10000.0, 7831.852, 5498, 1, 0.72, 30, 216.84033393859863, m, 0.2, 2
5784, 10000.0, 7743.626, 5496, 1, 0.706, 31, 192.10096621513367, m, 0.1, 0
5785, 10000.0, 7443.12, 5452, 1, 0.674, 31, 192.8664379119873, m, 0.1, 3
5786, 10000.0, 6911.308, 5449, 1, 0.606, 31, 196.8015832901001, m, 0.05, 2
5787, 10000.0, 7339.802, 5438, 1, 0.648, 35, 198.30921602249146, m, 0.2, 9
5788, 10000.0, 7009.796, 5438, 1, 0.616, 34, 173.0915982723236, i, -, 0
5789, 10000.0, 7064.526, 5438, 1, 0.588, 46, 132.80341601371765, p, -, 0
5790, 10000.0, 7211.432, 5438, 1, 0.584, 47, 140.87221908569336, i, -, 0
5791, 10000.0, 7613.85, 5438, 1, 0.622, 43, 166.35197710990906, p, -, 0
5792, 10000.0, 7850.068, 5432, 1, 0.66, 36, 180.16642475128174, m, 0.1, 7
5793, 10000.0, 7474.23, 5432, 1, 0.638, 34, 177.693519115448, i, -, 0
5794, 10000.0, 7668.144, 5417, 1, 0.654, 36, 162.04704785346985, m, 0.05, 39
5795, 10000.0, 7706.818, 5417, 1, 0.636, 35, 166.41395688056946, i, -, 0
5796, 10000.0, 7627.044, 5408, 1, 0.638, 46, 137.60218977928162, m, 0.05, 3
5797, 10000.0, 7251.586, 5408, 1, 0.598, 37, 186.05033016204834, i, -, 0
5798, 10000.0, 7532.346, 5408, 1, 0.624, 37, 159.35814094543457, i, -, 0
5799, 10000.0, 7827.188, 5395, 1, 0.654, 27, 215.0786349773407, m, 0.02, 48
5800, 10000.0, 8332.126, 5395, 1, 0.724, 24, 234.18361282348633, i, -, 0
5801, 10000.0, 7789.256, 5395, 1, 0.664, 27, 216.6545810699463, p, -, 0
5802, 10000.0, 7512.996, 5395, 1, 0.638, 31, 248.96629095077515, p, -, 0
5803, 10000.0, 7486.844, 5386, 1, 0.646, 14, 189.6429762840271, m, 0.05, 73
5804, 10000.0, 7384.77, 5385, 1, 0.636, 26, 216.77169275283813, m, 0.2, 13
5805, 10000.0, 7114.712, 5385, 1, 0.612, 36, 197.57264184951782, i, -, 0
5806, 10000.0, 7046.628, 5379, 1, 0.6, 35, 167.147301197052, m, 0.02, 138
5807, 10000.0, 7215.336, 5356, 1, 0.632, 53, 120.32767009735107, m, 0.05, 61
5808, 10000.0, 7559.708, 5356, 1, 0.662, 35, 191.47370600700378, i, -, 0
5809, 10000.0, 7851.55, 5356, 1, 0.69, 32, 201.21009993553162, p, -, 0
5810, 10000.0, 7762.548, 5349, 1, 0.682, 26, 217.457927942276, m, 0.02, 1
5811, 10000.0, 7770.406, 5347, 1, 0.706, 34, 169.8024880886078, n, 0.05, 17
5812, 10000.0, 7908.288, 5337, 1, 0.716, 43, 136.7962770462036, m, 0.02, 22
5813, 10000.0, 8096.56, 5337, 1, 0.744, 44, 130.42834091186523, i, -, 0
5814, 10000.0, 8080.316, 5337, 1, 0.74, 45, 125.8055100440979, i, -, 0
5815, 10000.0, 7944.606, 5332, 1, 0.732, 44, 144.8644449710846, m, 0.2, 5
5816, 10000.0, 8000.154, 5332, 1, 0.74, 47, 123.02599287033081, i, -, 0
5817, 10000.0, 7922.69, 5332, 1, 0.734, 50, 122.61509799957275, p, -, 0
5818, 10000.0, 7725.258, 5330, 1, 0.704, 52, 146.2852110862732, n, 0.02, 74
5819, 10000.0, 7687.628, 5316, 1, 0.692, 50, 122.00346875190735, m, 0.02, 108
5820, 10000.0, 7517.064, 5316, 1, 0.688, 49, 115.96898412704468, i, -, 0
5821, 10000.0, 7379.302, 5316, 1, 0.658, 51, 116.86314487457275, p, -, 0
5822, 10000.0, 7765.076, 5316, 1, 0.71, 45, 189.98639917373657, i, -, 0
5823, 10000.0, 7576.252, 5316, 1, 0.686, 51, 118.45904207229614, i, -, 0
5824, 10000.0, 7928.648, 5316, 1, 0.728, 55, 124.18949723243713, p, -, 0
5825, 10000.0, 7954.978, 5309, 1, 0.728, 52, 107.96584796905518, m, 0.02, 30
5826, 10000.0, 8050.358, 5303, 1, 0.736, 44, 134.3284089565277, m, 0.02, 130
5827, 10000.0, 7962.98, 5303, 1, 0.726, 46, 195.74097895622253, i, -, 0
5828, 10000.0, 7912.142, 5303, 1, 0.72, 51, 121.07784914970398, p, -, 0
5829, 10000.0, 7915.048, 5303, 1, 0.714, 48, 124.38968276977539, i, -, 0
5830, 10000.0, 8231.498, 5303, 1, 0.76, 53, 106.13570189476013, i, -, 0
5831, 10000.0, 8213.292, 5300, 1, 0.76, 56, 120.80803084373474, m, 0.1, 5
5832, 10000.0, 7840.08, 5293, 1, 0.72, 47, 121.96181988716125, m, 0.05, 2
5833, 10000.0, 8103.04, 5293, 1, 0.75, 46, 126.73549890518188, i, -, 0
5834, 10000.0, 8014.144, 5293, 1, 0.738, 53, 112.01714086532593, p, -, 0
5835, 10000.0, 8141.69, 5293, 1, 0.772, 43, 129.07751893997192, i, -, 0
5836, 10000.0, 7952.816, 5293, 1, 0.726, 44, 124.9760971069336, i, -, 0
5837, 10000.0, 7739.922, 5293, 1, 0.704, 57, 106.33148193359375, p, -, 0
5838, 10000.0, 7540.95, 5293, 1, 0.696, 59, 104.0461630821228, p, -, 0
5839, 10000.0, 7893.368, 5292, 1, 0.726, 44, 132.90879201889038, c, -, 90
5840, 10000.0, 7779.084, 5281, 1, 0.716, 59, 115.05808091163635, c, -, 61
5841, 10000.0, 7578.45, 5281, 1, 0.698, 48, 118.54158997535706, i, -, 0
5842, 10000.0, 7891.114, 5281, 1, 0.738, 60, 111.55137705802917, p, -, 0
5843, 10000.0, 7460.2, 5281, 1, 0.678, 59, 162.17845106124878, p, -, 0
5844, 10000.0, 7536.464, 5280, 1, 0.674, 47, 137.59434008598328, n, 0.1, 81
5845, 10000.0, 7648.006, 5280, 1, 0.706, 50, 129.0958240032196, i, -, 0
5846, 10000.0, 7499.654, 5280, 1, 0.682, 54, 121.98016571998596, p, -, 0
5847, 10000.0, 7243.246, 5280, 1, 0.652, 43, 129.06914901733398, i, -, 0
5848, 10000.0, 7614.84, 5280, 1, 0.684, 38, 155.67240595817566, i, -, 0
5849, 10000.0, 7716.864, 5280, 1, 0.71, 48, 120.3983039855957, i, -, 0
5850, 10000.0, 7698.652, 5280, 1, 0.692, 42, 133.93091106414795, i, -, 0
5851, 10000.0, 7543.06, 5280, 1, 0.674, 53, 108.85515594482422, i, -, 0
5852, 10000.0, 7427.162, 5280, 1, 0.65, 44, 126.35305500030518, p, -, 0
5853, 10000.0, 7446.496, 5280, 1, 0.664, 41, 131.291198015213, i, -, 0
5854, 10000.0, 7497.936, 5280, 1, 0.654, 55, 108.82961583137512, i, -, 0
5855, 10000.0, 7658.942, 5280, 1, 0.686, 45, 129.09531092643738, p, -, 0
5856, 10000.0, 7557.036, 5280, 1, 0.658, 43, 137.88625526428223, p, -, 0
5857, 10000.0, 7607.024, 5280, 1, 0.676, 48, 129.64467406272888, p, -, 0
5858, 10000.0, 7765.976, 5280, 1, 0.7, 40, 150.30583238601685, i, -, 0
5859, 10000.0, 7788.234, 5280, 1, 0.704, 52, 114.31869602203369, i, -, 0
5860, 10000.0, 7520.57, 5280, 1, 0.664, 47, 131.3375108242035, i, -, 0
5861, 10000.0, 7549.688, 5280, 1, 0.66, 55, 104.39468002319336, p, -, 0
5862, 10000.0, 7708.71, 5280, 1, 0.692, 39, 146.79533076286316, p, -, 0
5863, 10000.0, 7815.558, 5280, 1, 0.684, 48, 125.46993517875671, i, -, 0
5864, 10000.0, 7460.988, 5280, 1, 0.648, 41, 151.6850287914276, i, -, 0
5865, 10000.0, 7463.652, 5280, 1, 0.664, 52, 104.67605304718018, c, -, 4
5866, 10000.0, 7381.208, 5280, 1, 0.648, 52, 107.72256517410278, i, -, 0
5867, 10000.0, 8055.718, 5279, 1, 0.728, 43, 142.84650802612305, m, 0.2, 45
5868, 10000.0, 7433.182, 5279, 1, 0.648, 43, 144.38793110847473, i, -, 0
5869, 10000.0, 7489.694, 5279, 1, 0.648, 48, 134.22477626800537, p, -, 0
5870, 10000.0, 7485.78, 5277, 1, 0.656, 49, 118.88687801361084, m, 0.02, 1
5871, 10000.0, 7556.94, 5274, 1, 0.66, 49, 125.65340900421143, m, 0.05, 14
5872, 10000.0, 7374.48, 5271, 1, 0.636, 43, 138.7194380760193, c, -, 21
5873, 10000.0, 7357.446, 5271, 1, 0.598, 43, 148.479896068573, i, -, 0
5874, 10000.0, 7385.862, 5271, 1, 0.626, 56, 102.75610709190369, p, -, 0
5875, 10000.0, 7203.546, 5267, 1, 0.596, 57, 114.98432993888855, c, -, 179
5876, 10000.0, 7239.09, 5253, 1, 0.602, 47, 160.91984009742737, m, 0.05, 44
5877, 10000.0, 7632.276, 5253, 1, 0.64, 42, 131.79274010658264, i, -, 0
5878, 10000.0, 7502.878, 5253, 1, 0.63, 42, 180.94213581085205, p, -, 0
5879, 10000.0, 7192.744, 5253, 1, 0.564, 54, 122.85253024101257, i, -, 0
5880, 10000.0, 7112.378, 5253, 1, 0.538, 57, 138.62020134925842, p, -, 0
5881, 10000.0, 7272.008, 5253, 1, 0.544, 43, 128.89932894706726, i, -, 0
5882, 10000.0, 7155.634, 5253, 1, 0.554, 42, 129.1833598613739, c, -, 14
5883, 10000.0, 7439.096, 5253, 1, 0.592, 46, 127.53052020072937, i, -, 0
5884, 10000.0, 7011.952, 5253, 1, 0.514, 44, 149.55690789222717, p, -, 0
5885, 10000.0, 7106.972, 5253, 1, 0.518, 43, 174.7251536846161, p, -, 0
5886, 10000.0, 7242.628, 5253, 1, 0.548, 68, 114.3031919002533, i, -, 0
5887, 10000.0, 7185.556, 5253, 1, 0.534, 44, 132.14047932624817, p, -, 0
5888, 10000.0, 7153.912, 5253, 1, 0.528, 34, 172.1073338985443, c, -, 10
5889, 10000.0, 7269.516, 5253, 1, 0.552, 45, 127.53969502449036, i, -, 0
5890, 10000.0, 6928.176, 5253, 1, 0.5, 40, 140.09591102600098, i, -, 0
5891, 10000.0, 7301.596, 5253, 1, 0.584, 43, 146.14583778381348, i, -, 0
5892, 10000.0, 6986.69, 5253, 1, 0.552, 65, 85.80353999137878, c, -, 9
5893, 10000.0, 7360.104, 5253, 1, 0.58, 42, 145.71207308769226, i, -, 0
5894, 10000.0, 7024.848, 5253, 1, 0.506, 39, 142.21267008781433, i, -, 0
5895, 10000.0, 7270.728, 5253, 1, 0.536, 61, 94.47547602653503, p, -, 0
5896, 10000.0, 7190.166, 5253, 1, 0.55, 39, 148.43057799339294, i, -, 0
5897, 10000.0, 7187.088, 5253, 1, 0.574, 44, 152.37190699577332, p, -, 0
5898, 10000.0, 6985.322, 5253, 1, 0.542, 44, 127.57105207443237, p, -, 0
5899, 10000.0, 7223.028, 5253, 1, 0.562, 52, 113.76347494125366, i, -, 0
5900, 10000.0, 7217.246, 5253, 1, 0.566, 40, 145.96039295196533, i, -, 0
5901, 10000.0, 7088.462, 5253, 1, 0.56, 48, 122.15828108787537, i, -, 0
5902, 10000.0, 7103.194, 5253, 1, 0.544, 50, 112.66293287277222, p, -, 0
5903, 10000.0, 7123.89, 5253, 1, 0.546, 39, 148.08211088180542, i, -, 0
5904, 10000.0, 7352.572, 5253, 1, 0.578, 52, 119.5578260421753, i, -, 0
5905, 10000.0, 7108.516, 5253, 1, 0.528, 53, 116.5197057723999, p, -, 0
5906, 10000.0, 7161.238, 5253, 1, 0.566, 39, 154.76208591461182, i, -, 0
5907, 10000.0, 7183.55, 5253, 1, 0.548, 45, 130.61501383781433, i, -, 0
5908, 10000.0, 7060.838, 5253, 1, 0.528, 37, 170.88123178482056, p, -, 0
5909, 10000.0, 7205.722, 5253, 1, 0.56, 52, 127.17580080032349, i, -, 0
5910, 10000.0, 7409.714, 5253, 1, 0.576, 43, 132.68481993675232, i, -, 0
5911, 10000.0, 7239.91, 5253, 1, 0.58, 53, 117.83950614929199, p, -, 0
5912, 10000.0, 6838.374, 5253, 1, 0.508, 49, 127.07890105247498, i, -, 0
5913, 10000.0, 7223.052, 5253, 1, 0.56, 40, 143.27126693725586, p, -, 0
5914, 10000.0, 7236.524, 5253, 1, 0.578, 41, 155.94247198104858, p, -, 0
5915, 10000.0, 7633.344, 5253, 1, 0.588, 35, 162.54851174354553, c, -, 6
5916, 10000.0, 7139.626, 5253, 1, 0.52, 33, 171.328115940094, i, -, 0
5917, 10000.0, 7107.168, 5253, 1, 0.51, 49, 121.97895407676697, i, -, 0
5918, 10000.0, 7329.98, 5253, 1, 0.542, 41, 153.20390677452087, i, -, 0
5919, 10000.0, 7340.11, 5253, 1, 0.576, 42, 134.8840048313141, i, -, 0
5920, 10000.0, 7348.002, 5253, 1, 0.57, 41, 158.425940990448, p, -, 0
5921, 10000.0, 7361.32, 5253, 1, 0.574, 59, 113.32136607170105, c, -, 12
5922, 10000.0, 7119.01, 5253, 1, 0.562, 44, 138.59321904182434, i, -, 0
5923, 10000.0, 7252.53, 5253, 1, 0.564, 40, 146.48554301261902, i, -, 0
5924, 10000.0, 6899.452, 5253, 1, 0.5, 37, 146.15488195419312, i, -, 0
5925, 10000.0, 7176.528, 5253, 1, 0.552, 35, 155.86904788017273, p, -, 0
5926, 10000.0, 6953.392, 5253, 1, 0.51, 46, 140.25295901298523, i, -, 0
5927, 10000.0, 6925.316, 5253, 1, 0.504, 46, 131.25185012817383, i, -, 0
5928, 10000.0, 7195.312, 5253, 1, 0.55, 52, 136.46131205558777, i, -, 0
5929, 10000.0, 7049.228, 5253, 1, 0.546, 40, 146.45881509780884, i, -, 0
5930, 10000.0, 6974.43, 5253, 1, 0.518, 51, 128.93784189224243, i, -, 0
5931, 10000.0, 7032.222, 5253, 1, 0.544, 44, 140.38490223884583, i, -, 0
5932, 10000.0, 7485.168, 5253, 1, 0.566, 35, 166.6130349636078, i, -, 0
5933, 10000.0, 7231.604, 5253, 1, 0.514, 42, 137.26135110855103, p, -, 0
5934, 10000.0, 7217.872, 5253, 1, 0.538, 35, 158.0824749469757, i, -, 0
5935, 10000.0, 7227.404, 5253, 1, 0.538, 37, 178.23578596115112, i, -, 0
5936, 10000.0, 7263.922, 5253, 1, 0.558, 34, 162.64304113388062, i, -, 0
5937, 10000.0, 7099.154, 5253, 1, 0.55, 58, 109.97396898269653, p, -, 0
5938, 10000.0, 6987.044, 5253, 1, 0.532, 66, 115.69835019111633, p, -, 0
5939, 10000.0, 7027.558, 5253, 1, 0.51, 49, 114.43036198616028, i, -, 0
5940, 10000.0, 7209.724, 5253, 1, 0.55, 54, 163.68590307235718, p, -, 0
5941, 10000.0, 7257.804, 5253, 1, 0.552, 61, 109.49397802352905, i, -, 0
5942, 10000.0, 7169.338, 5253, 1, 0.556, 47, 123.66388297080994, i, -, 0
5943, 10000.0, 7248.344, 5253, 1, 0.578, 59, 116.00892782211304, p, -, 0
5944, 10000.0, 6930.478, 5253, 1, 0.516, 52, 118.58317828178406, p, -, 0
5945, 10000.0, 6771.346, 5253, 1, 0.51, 55, 112.87811422348022, i, -, 0
5946, 10000.0, 6814.33, 5253, 1, 0.48, 53, 105.86518812179565, i, -, 0
5947, 10000.0, 7163.772, 5253, 1, 0.566, 57, 104.31337118148804, i, -, 0
5948, 10000.0, 7249.66, 5253, 1, 0.548, 47, 132.0217580795288, p, -, 0
5949, 10000.0, 7074.778, 5253, 1, 0.538, 58, 113.82069492340088, i, -, 0
5950, 10000.0, 7240.318, 5253, 1, 0.55, 42, 163.1737561225891, p, -, 0
5951, 10000.0, 7655.304, 5253, 1, 0.616, 41, 184.29075980186462, p, -, 0
5952, 10000.0, 7398.64, 5253, 1, 0.56, 40, 171.6424629688263, i, -, 0
5953, 10000.0, 7010.686, 5253, 1, 0.54, 36, 159.27401089668274, p, -, 0
5954, 10000.0, 7053.468, 5253, 1, 0.536, 38, 158.58738803863525, p, -, 0
5955, 10000.0, 7171.888, 5253, 1, 0.548, 49, 137.78992795944214, i, -, 0
5956, 10000.0, 7438.794, 5253, 1, 0.586, 40, 143.709312915802, p, -, 0
5957, 10000.0, 7227.734, 5253, 1, 0.548, 38, 148.8335099220276, p, -, 0
5958, 10000.0, 7317.492, 5253, 1, 0.554, 34, 167.83441996574402, i, -, 0
5959, 10000.0, 7323.342, 5253, 1, 0.58, 32, 172.9745738506317, p, -, 0
5960, 10000.0, 7311.784, 5253, 1, 0.58, 25, 223.1300950050354, p, -, 0
5961, 10000.0, 7311.784, 5253, 1, 0.58, 31, 176.55840492248535, r, -, 0
5962, 10000.0, 7312.722, 5253, 1, 0.544, 28, 197.13083004951477, i, -, 0
5963, 10000.0, 7502.406, 5253, 1, 0.6, 28, 199.3183720111847, p, -, 0
5964, 10000.0, 7278.366, 5253, 1, 0.558, 27, 206.5218300819397, p, -, 0
5965, 10000.0, 7126.564, 5253, 1, 0.52, 26, 205.39000034332275, i, -, 0
5966, 10000.0, 7082.504, 5253, 1, 0.49, 27, 204.29646515846252, i, -, 0
5967, 10000.0, 7100.864, 5253, 1, 0.504, 27, 207.21762919425964, p, -, 0
5968, 10000.0, 7258.508, 5253, 1, 0.532, 26, 209.4841558933258, p, -, 0
5969, 10000.0, 6927.572, 5253, 1, 0.496, 25, 217.8889343738556, p, -, 0
5970, 10000.0, 6990.276, 5253, 1, 0.524, 25, 218.50361013412476, p, -, 0
5971, 10000.0, 6864.958, 5253, 1, 0.49, 24, 228.85102486610413, p, -, 0
5972, 10000.0, 6912.784, 5253, 1, 0.51, 24, 225.41364884376526, p, -, 0
5973, 10000.0, 7183.66, 5253, 1, 0.512, 23, 240.75186395645142, p, -, 0
5974, 10000.0, 7041.524, 5253, 1, 0.51, 23, 235.69037580490112, i, -, 0
5975, 10000.0, 6764.358, 5253, 1, 0.484, 23, 230.3188660144806, p, -, 0
5976, 10000.0, 6892.986, 5253, 1, 0.482, 23, 241.7352728843689, p, -, 0
5977, 10000.0, 6808.454, 5253, 1, 0.486, 23, 235.44272994995117, i, -, 0
5978, 10000.0, 6931.97, 5253, 1, 0.498, 23, 235.64528799057007, c, -, 20
5979, 10000.0, 7245.324, 5253, 1, 0.532, 22, 241.77889800071716, p, -, 0
5980, 10000.0, 7100.368, 5253, 1, 0.52, 23, 236.85602498054504, p, -, 0
5981, 10000.0, 6995.77, 5253, 1, 0.498, 26, 233.33754110336304, p, -, 0
5982, 10000.0, 7027.642, 5253, 1, 0.504, 29, 202.7246859073639, p, -, 0
5983, 10000.0, 7064.428, 5253, 1, 0.51, 28, 195.95456910133362, i, -, 0
5984, 10000.0, 7292.922, 5253, 1, 0.534, 28, 194.41262888908386, p, -, 0
5985, 10000.0, 6880.762, 5253, 1, 0.494, 29, 192.59687495231628, i, -, 0
5986, 10000.0, 7060.928, 5253, 1, 0.522, 28, 194.6894199848175, i, -, 0
5987, 10000.0, 6962.028, 5253, 1, 0.506, 29, 187.05866599082947, p, -, 0
5988, 10000.0, 7040.932, 5253, 1, 0.508, 37, 209.86524391174316, p, -, 0
5989, 10000.0, 6936.092, 5253, 1, 0.498, 60, 131.30824184417725, p, -, 0
5990, 10000.0, 7265.882, 5253, 1, 0.554, 46, 140.67934012413025, p, -, 0
5991, 10000.0, 6583.026, 5253, 1, 0.478, 53, 144.86626410484314, c, -, 31
5992, 10000.0, 7359.614, 5253, 1, 0.538, 46, 146.99359393119812, p, -, 0
5993, 10000.0, 7320.324, 5253, 1, 0.53, 50, 122.68703484535217, p, -, 0
5994, 10000.0, 6954.262, 5253, 1, 0.494, 57, 145.83047437667847, p, -, 0
5995, 10000.0, 7064.794, 5253, 1, 0.506, 37, 147.6349902153015, p, -, 0
5996, 10000.0, 7226.904, 5253, 1, 0.514, 43, 135.35923409461975, c, -, 26
5997, 10000.0, 6713.67, 5253, 1, 0.442, 47, 124.94247698783875, c, -, 25
5998, 10000.0, 6787.748, 5253, 1, 0.502, 54, 114.49930095672607, p, -, 0
5999, 10000.0, 7120.178, 5253, 1, 0.494, 59, 103.54205322265625, p, -, 0
6000, 10000.0, 7097.1, 5253, 1, 0.522, 41, 131.33772897720337, p, -, 0
6001, 10000.0, 6829.708, 5253, 1, 0.498, 49, 134.14401602745056, i, -, 0
6002, 10000.0, 6966.584, 5253, 1, 0.518, 57, 128.56565403938293, p, -, 0
6003, 10000.0, 7288.08, 5253, 1, 0.522, 50, 136.8187198638916, p, -, 0
6004, 10000.0, 7155.316, 5253, 1, 0.52, 43, 143.1420819759369, p, -, 0
6005, 10000.0, 7459.196, 5253, 1, 0.558, 45, 160.543527841568, i, -, 0
6006, 10000.0, 7182.028, 5253, 1, 0.528, 47, 139.94715094566345, i, -, 0
6007, 10000.0, 7138.196, 5253, 1, 0.554, 51, 175.0294268131256, i, -, 0
6008, 10000.0, 7033.14, 5253, 1, 0.51, 44, 138.94911193847656, p, -, 0
6009, 10000.0, 7062.072, 5253, 1, 0.508, 45, 124.07175087928772, p, -, 0
6010, 10000.0, 7134.424, 5253, 1, 0.504, 41, 141.0071861743927, p, -, 0
6011, 10000.0, 7220.452, 5253, 1, 0.54, 43, 144.1233148574829, p, -, 0
6012, 10000.0, 7129.774, 5253, 1, 0.504, 39, 144.78820395469666, p, -, 0
6013, 10000.0, 7161.912, 5253, 1, 0.514, 43, 158.3848397731781, p, -, 0
6014, 10000.0, 6982.888, 5253, 1, 0.502, 34, 164.02828311920166, p, -, 0
6015, 10000.0, 6743.024, 5253, 1, 0.49, 47, 118.09991097450256, i, -, 0
6016, 10000.0, 7332.176, 5253, 1, 0.558, 42, 134.52119827270508, p, -, 0
6017, 10000.0, 7002.106, 5253, 1, 0.48, 37, 165.94268584251404, i, -, 0
6018, 10000.0, 7311.69, 5253, 1, 0.536, 44, 140.99744510650635, p, -, 0
6019, 10000.0, 6670.744, 5253, 1, 0.468, 39, 142.03224778175354, p, -, 0
6020, 10000.0, 6879.704, 5253, 1, 0.464, 38, 148.16216206550598, p, -, 0
6021, 10000.0, 7064.966, 5253, 1, 0.506, 40, 141.54327511787415, p, -, 0
6022, 10000.0, 6972.46, 5253, 1, 0.512, 47, 127.33048415184021, p, -, 0
6023, 10000.0, 6676.042, 5253, 1, 0.456, 47, 152.60403490066528, p, -, 0
6024, 10000.0, 6951.174, 5253, 1, 0.5, 31, 176.97269773483276, p, -, 0
6025, 10000.0, 6951.174, 5253, 1, 0.5, 32, 183.07428884506226, r, -, 0
6026, 10000.0, 6869.688, 5253, 1, 0.488, 32, 195.64223384857178, i, -, 0
6027, 10000.0, 7262.346, 5253, 1, 0.506, 34, 167.88452219963074, p, -, 0
6028, 10000.0, 6827.962, 5253, 1, 0.494, 30, 189.41543102264404, i, -, 0
6029, 10000.0, 6935.838, 5253, 1, 0.49, 29, 192.28719687461853, i, -, 0
6030, 10000.0, 6842.108, 5253, 1, 0.49, 26, 215.73033809661865, i, -, 0
6031, 10000.0, 6801.198, 5253, 1, 0.51, 30, 186.7600920200348, c, -, 20
6032, 10000.0, 6854.338, 5253, 1, 0.502, 11, 467.70367908477783, p, -, 0
6033, 10000.0, 6854.338, 5253, 1, 0.502, 38, 146.73851609230042, r, -, 0
6034, 10000.0, 6994.486, 5253, 1, 0.486, 48, 147.2037229537964, i, -, 0
6035, 10000.0, 6739.126, 5253, 1, 0.502, 36, 160.04986000061035, p, -, 0
6036, 10000.0, 7026.25, 5253, 1, 0.536, 39, 149.57294702529907, p, -, 0
6037, 10000.0, 7148.506, 5253, 1, 0.538, 43, 131.39373517036438, i, -, 0
6038, 10000.0, 7311.514, 5253, 1, 0.542, 38, 151.27184581756592, p, -, 0
6039, 10000.0, 6936.436, 5253, 1, 0.514, 39, 149.81304597854614, p, -, 0
6040, 10000.0, 7426.354, 5253, 1, 0.566, 37, 146.21420097351074, c, -, 18
6041, 10000.0, 7020.89, 5253, 1, 0.498, 53, 135.46939516067505, p, -, 0
6042, 10000.0, 7149.25, 5253, 1, 0.532, 47, 128.170086145401, i, -, 0
6043, 10000.0, 7412.424, 5253, 1, 0.552, 37, 156.9818229675293, i, -, 0
6044, 10000.0, 7286.06, 5253, 1, 0.564, 35, 157.35542917251587, i, -, 0
6045, 10000.0, 7170.154, 5253, 1, 0.532, 38, 145.5202717781067, p, -, 0
6046, 10000.0, 7177.654, 5253, 1, 0.556, 39, 143.26885104179382, p, -, 0
6047, 10000.0, 6821.18, 5253, 1, 0.516, 38, 156.46689295768738, p, -, 0
6048, 10000.0, 6852.08, 5253, 1, 0.478, 39, 160.4539499282837, i, -, 0
6049, 10000.0, 6666.304, 5253, 1, 0.46, 38, 144.80685305595398, p, -, 0
6050, 10000.0, 6964.198, 5253, 1, 0.516, 43, 137.87071108818054, p, -, 0
6051, 10000.0, 6969.702, 5253, 1, 0.508, 46, 141.6608808040619, p, -, 0
